Doc. No.,Title,Description,Registered by,Registered date,Status,subcategory
2024000299,AACCUP,Technical Review and Board Action,glainarose.arquillos,2024-01-03 13:45:53.660217,Sent to OQUAMS from OC,Academics: Accreditation & Quality Assurance
2024000296,Certificate of Program Compliance (COPC),Bachelor of Science in Nursing,glainarose.arquillos,2024-01-03 13:39:30.236124,Received by CON-DEAN,Academics: Accreditation & Quality Assurance
2024000294,Certificate of Program Compliance (COPC),Doctor of Philosophy in Sociology & Master of Arts in History,glainarose.arquillos,2024-01-03 13:36:17.477754,Sent to CASS-DEAN from OC,Academics: Accreditation & Quality Assurance
2024053164,Invitation letter from DepEd.,Requester: Arturo Bayocot.,acmida.dagalangit,2024-11-22 13:45:14.066093,Sent to CED-DEAN from OC,Academics: Administrative Correspondence
2025003016,Memo to Deans re: Grade Submission Deadline,Formal memo reiterating cut-offs for uploading grades and implications for scholarship renewal processing.,mauro.villanueva,2025-01-09 10:25:00,Sent to OVCAA,Academics: Administrative Correspondence
2024000962,Request letter from Kim P. Diate,Re: Intent to continue in the MOP Program,glainarose.arquillos,2024-01-09 09:50:35.834692,Sent to IDS from OVCAA,Academics: Admission & Student Records
2025003021,Acceptance of Transfer Credits – BS Chemistry,Evaluation sheet approving 15 units transferred from MSU Marawi to MSU-IIT BS Chemistry.,jayson.pardo,2025-01-10 11:50:00,Received by OVCAA,Academics: Admission & Student Records
2024054572,"Request to hold a face 2 face classes son Dec 1, 14, at CAS new bldg. ",Requester: Hazel Olvez. ,acmida.dagalangit,2024-12-02 09:56:27.434528,Received by CASS-DEAN,Academics: Class Scheduling & Instruction
2025003013,Adjustment to Engineering 3rd-Year Lab Blocks,Request to merge ME 321 lab sections due to instrument servicing and faculty load balancing.,jing.sanjose,2025-01-08 11:20:00,Sent to COE-DEAN,Academics: Class Scheduling & Instruction
2024000336,"Letter to VC Metillo from Prof. Caracut dated January 3, 2024",Request to be allowed to carry 18 units only for the 2nd Sem of AY 2023-2024,glainarose.arquillos,2024-01-03 15:55:48.996934,Sent to CASS-DEAN from OVCAA,Academics: Faculty Workload & Assignments
2025003023,Teaching Load Redistribution – Math Department,Worksheet reallocating Math department subjects after Prof. Gomez’s sabbatical to keep CHED workload compliance.,rico.alcantara,2025-01-10 15:20:00,Sent to CSM-DEAN,Academics: Faculty Workload & Assignments
2024059180,Request for renewal of Mr. Alberto L. Bueno Jr. - MILO,Request for renewal of Mr. Alberto L. Bueno Jr. - MILO (Alternate Driver),geraldine.majumot,2024-12-20 13:27:10.474935,Received by OVCAF,Administration and Finance: Appointments & Contracts
2025003001,Renewal of Facilities Maintenance Contract – FY2025,Request to renew the service agreement with CleanBuild Facilities for campus-wide janitorial and grounds maintenance starting January 2025.,janet.montero,2025-01-05 09:10:00,Sent to OVCAF,Administration and Finance: Appointments & Contracts
2024054882,Letter from University of Southeastern Philippines,"invitation for the 2nd Income Generation Project (IGP) Project on Dec. 9-10, 2024",glainarose.arquillos,2024-12-02 16:04:51.522871,Sent to OC from OBA,Administration and Finance: Auxiliary Services & Business Affairs
2025003014,Cafeteria Vendor Performance Evaluation Q4,"Assessment report on concessionaires covering cleanliness audits, sales remittances, and compliance issues.",ronald.galang,2025-01-08 13:05:00,Sent to OVCAF,Administration and Finance: Auxiliary Services & Business Affairs
2024059616,Obligation Request and Status,Reimbursement of Travel expenses-LAWRENCE P. ADER,khaled.dalupang,2024-12-23 15:46:08.610203,Received by CASHIER,Administration and Finance: Budget & Fund Control
2025003002,Supplemental Budget Request – ICT Upgrades,Proposal to reallocate ₱2.5M from savings to cover urgent network hardware upgrades for the main data center.,paolo.reyes,2025-01-05 10:22:00,Sent to BUDGET,Administration and Finance: Budget & Fund Control
2024058973,Request to use the school facilities.,Requester: Agripino Pacuribot.,acmida.dagalangit,2024-12-18 18:01:58.521585,Sent to OC from OC,Administration and Finance: Facilities & Property Management
2024055916,Work Permit Request.,Requester: Diamel Arumpac.,acmida.dagalangit,2024-12-06 09:19:52.793926,Received by PPD,Administration and Finance: Facilities & Property Management
2024053523,Request to borrow properties under the management  of the office of communication. ,Requester: Micah Indab. ,acmida.dagalangit,2024-11-25 15:29:22.986509,Sent to CASS-DEAN from OC,Administration and Finance: Facilities & Property Management
2024059492,Disbursement Voucher,Reimbursement-CESAR M. CASUCO,khaled.dalupang,2024-12-23 12:32:24.323618,Received by ACCOUNTING,Administration and Finance: Financial Operations (Disbursements)
2024058432,"REX G. ORTEGA/DV# 125543 Php.5,824.65",Reimbursement of meals,samuel.kirit,2024-12-17 10:34:26.802036,Sent to ACCOUNTING from ACCOUNTING,Administration and Finance: Financial Operations (Disbursements)
2024058131,	MICHELLE JEANNE C. CARACUT/PR/GAA/DV 125479,	MICHELLE JEANNE C. CARACUT/PR/GAA/DV 125479,sittieshaima.baniaga,2024-12-16 13:09:24.552734,Received by CASHIER,Administration and Finance: Financial Operations (Disbursements)
2024057946,"YASLANI  B. BANTUAS/DV# 125535 Php.31,336.26",Reimbursement of car tires,samuel.kirit,2024-12-16 09:22:41.276437,Received by OC,Administration and Finance: Financial Operations (Disbursements)
2024057358,"VANESSA JOY N. ILAGO/DV# 124733 Php.5,779.80",Reimbursement,samuel.kirit,2024-12-12 09:37:08.595077,Received by ACCOUNTING,Administration and Finance: Financial Operations (Disbursements)
2024057034,"MSU-IIT Dormitory/DV# 125193 Php.6,000.00",Accommodation of Guest,samuel.kirit,2024-12-11 09:15:15.968143,Received by CASHIER,Administration and Finance: Financial Operations (Disbursements)
2024056155,"ALEXANDER  ANTHONY M. GAERLAN/ DV#124823 Php.21,300.00",Cash advance of travel,samuel.kirit,2024-12-06 16:53:04.242076,Received by ACCOUNTING,Administration and Finance: Financial Operations (Disbursements)
2024055404,"REX G. ORTEGA/DV# 124951Php.13,529.05",Reimbursement,samuel.kirit,2024-12-04 10:59:46.510694,Sent to ACCOUNTING from ACCOUNTING,Administration and Finance: Financial Operations (Disbursements)
2024054592,TED COMPUTER MEDIC/DV# 120321 Pph.111.60,Retention,samuel.kirit,2024-12-02 10:04:30.265407,Received by CASHIER,Administration and Finance: Financial Operations (Disbursements)
2024056035,Invitation letter to attend Ma-AlaGAD Mindanao Summit 2024.,Requester: Al-Azanereeh Madale.,acmida.dagalangit,2024-12-06 13:42:43.386018,Sent to OC from OC,Administration and Finance: Gender and Development
2024055638,Invitation letter from GAD.,Requester: Al-zanereeh Madale.,acmida.dagalangit,2024-12-05 09:50:33.142867,Terminal Document at GADC,Administration and Finance: Gender and Development
2024055637,Invitation letter from GAD.,Summit on ending violence against women and children on Dec 12.,acmida.dagalangit,2024-12-05 09:48:37.323625,Terminal Document at GADC,Administration and Finance: Gender and Development
2024053991,Letter from CMO-GAD,To participate in the largest orange zumba event.,glainarose.arquillos,2024-11-27 13:46:27.067948,Terminal Document at GADC,Administration and Finance: Gender and Development
2024056847,Application letter.,From: Isnihaya Unda.,acmida.dagalangit,2024-12-10 13:25:20.061851,Sent to OC from OC,Administration and Finance: Human Resources (Recruitment & Selection)
2025003012,Shortlist Approval – Guidance Counselor III,HR submits shortlist of candidates for Guidance Counselor III for Chancellor approval prior to panel interviews.,daryl.perez,2025-01-08 09:40:00,Sent to OC,Administration and Finance: Human Resources (Recruitment & Selection)
2024053799,JUSTIFICATION OF NO TIME IN/OUT,Requester: Norol-Huda Boransing,norol-huda.boransing,2024-11-26 16:19:49.868487,Received by HRMO,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024053769,HASSANOR S. BANSAO et.el.,DTR month of October 2024 for RATA,samuel.kirit,2024-11-26 15:55:02.399845,Received by ACCOUNTING,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024053082,Justification of No Time In/Out,"Ditucalan, Majumot, Dalupang & Openiano",glainarose.arquillos,2024-11-22 10:50:44.188854,Sent to HRMO from OC,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024052648,REX G. ORTEGA,Justification of NO TIME IN/OUT (BIOMETRICS) month of October 2024,samuel.kirit,2024-11-20 12:08:46.152138,Sent to HRMO from OC,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024052647,HASSANOR S. BANSAO et.el.,Justification of NO TIME IN/OUT (BIOMETRICS) month of October 2024,samuel.kirit,2024-11-20 12:06:40.939296,Sent to HRMO from OC,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024052241,JUSTIFICATION OF NO TIME IN/OUT,Requester: Norol-Huda Boransing,norol-huda.boransing,2024-11-18 15:39:47.198675,Sent to HRMO from OC,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024000579,COS,"CONTRACT OF SERVICE  (Mechanical Engr. II) PPD
Engr. Rasol  M. Cali",glainarose.arquillos,2024-01-05 15:27:38.891404,Sent to OC from OVCAF,Administration and Finance: Human Resources (Appointments & Contracts)
2024000504,Renewal of Ms. Apple Rose B. Alce,Renewal of Ms. Apple Rose B. Alce as Special Faculty Assistant assigned to the Office of Institutional Planning and Development Services for the period January to June 2024,glainarose.arquillos,2024-01-04 16:23:56.85228,Sent to OC from OVCPD,Administration and Finance: Human Resources (Appointments & Contracts)
2024058892,Monetization Request -Geraldine D. Majumot,Monetization Request -Geraldine D. Majumot (30 days),geraldine.majumot,2024-12-18 14:54:16.481862,Received by HRMO,Administration and Finance: Human Resources (Benefits & Compensation)
2024054646,Letter from PhilHealth,"4th Gawad Pagkilala: PhilHealth Champions 2024 this coming December 4, 2024 at D'Orchards, La Purisima, Baraas, I.C",glainarose.arquillos,2024-12-02 10:47:34.042213,Received by HRMO,Administration and Finance: Human Resources (Benefits & Compensation)
2024059929,MELITO S. OCULARES/APPLICATION LEAVE,"Vacation leave/ January 2,3,6,7, 2025",samuel.kirit,2024-12-27 11:30:12.089085,Terminal Document at HRMO,Administration and Finance: Human Resources (Leave Administration)
2024059872,Application for Leave,Vacation Leave-DALUPANG,khaled.dalupang,2024-12-27 09:08:55.057805,Terminal Document at HRMO,Administration and Finance: Human Resources (Leave Administration)
2024059601,SITTIE SHAIMA BANIAGA- SL 11-13-2024,SITTIE SHAIMA BANIAGA- SL 11-13-2024,sittieshaima.baniaga,2024-12-23 15:17:24.913828,Terminal Document at HRMO,Administration and Finance: Human Resources (Leave Administration)
2024059600,SITTIE SHAIMA BANIAGA- SL 11-29-2024,SITTIE SHAIMA BANIAGA- SL 11-29-2024,sittieshaima.baniaga,2024-12-23 15:16:43.906683,Terminal Document at HRMO,Administration and Finance: Human Resources (Leave Administration)
2024058511,Application for Leave,"Compensatory Leave- DALUPANG
dated December 5-6, 2024",khaled.dalupang,2024-12-17 13:14:21.645539,Terminal Document at HRMO,Administration and Finance: Human Resources (Leave Administration)
2024057687,ALEXANDER ANTHONY N. GAERLAN,"Special leave/ December 26-31,2024",samuel.kirit,2024-12-13 08:53:40.777709,Terminal Document at HRMO,Administration and Finance: Human Resources (Leave Administration)
2024054335,HELEN S. BACUS/APPLICATION LEAVE,"Sick leave/November 27 & 28,2024",samuel.kirit,2024-11-29 09:03:00.584165,Terminal Document at HRMO,Administration and Finance: Human Resources (Leave Administration)
2024054270,Justification of TAS Sittie Shaima Baniaga,Justification of TAS Sittie Shaima Baniaga,sittieshaima.baniaga,2024-11-28 16:13:15.185265,Received by HRMO,Administration and Finance: Human Resources (Leave Administration)
2024059921,Overtime Approval Request ,request for overtime to process reimbursement and liquidation of the Chancellor and other MSU-IIT Officials. ,khaled.dalupang,2024-12-27 11:11:19.723032,Terminal Document at HRMO,Administration and Finance: Human Resources (Overtime & Attendance)
2024059054,Overtime Approval Request Form ,"HIPAYO, ADRIAN",glainarose.arquillos,2024-12-20 09:35:24.48927,Terminal Document at HRMO,Administration and Finance: Human Resources (Overtime & Attendance)
2024059046,Overtime Approval Request Form ,"Maningcara, Arif & Patarandang, Eddeb",glainarose.arquillos,2024-12-20 09:19:20.943652,Terminal Document at HRMO,Administration and Finance: Human Resources (Overtime & Attendance)
2024058976,Overtime Approval Request Form,Overtime request: DALUPANG; MAJUMOT; SAGPANG,khaled.dalupang,2024-12-19 09:49:02.159678,Terminal Document at HRMO,Administration and Finance: Human Resources (Overtime & Attendance)
2024055761,"DALUPANG,K./MAJUMOT,G./SAGPANG,E.","Overtime Approval Request Form on December 7, 8, 14,15,21,22,2024",samuel.kirit,2024-12-05 13:58:25.436213,Received by HRMO,Administration and Finance: Human Resources (Overtime & Attendance)
2024055511,Overtime Approval Request Form ,"CABONELAS, HIPAYO & MAJUMOT- Dec. 3, 2024",glainarose.arquillos,2024-12-04 15:15:59.404067,Terminal Document at HRMO,Administration and Finance: Human Resources (Overtime & Attendance)
2024053530,GERALDINE D. MAJUMOT et.al.,"Overtime Approved Request Form/ month of November 23 & 30,2024",samuel.kirit,2024-11-25 16:02:27.387081,Terminal Document at HRMO,Administration and Finance: Human Resources (Overtime & Attendance)
2024000821,Letter from Civil Service Commission Autonomous Region in Muslim Mindanao Field Office,"Re: inviting interested MSU-IIT employees/instructors to serve as PROCTAD during the CSE-PPT on March 3, 2024.",glainarose.arquillos,2024-01-08 11:38:02.941021,Sent to CASS-DEAN from OC,Administration and Finance: Human Resources (Personnel Actions)
2025003020,Special Order – Acting Registrar Designation,Special Order designating Ms. Perez as Acting Registrar while Registrar Santos is on official travel.,pablo.mendiola,2025-01-10 09:25:00,Issued by OC,Administration and Finance: Human Resources (Personnel Actions)
2024056484,Re: Correction of personal information,"Badio-Bari, Norjana.",acmida.dagalangit,2024-12-09 15:39:26.479585,Sent to CASHIER from OC,Administration and Finance: Human Resources (Personnel Records)
2025003011,Personnel 201 File Digitalization Phase 2,Instruction to scan and index remaining HR 201 files for permanent staff hired before 2010.,veronica.ang,2025-01-08 08:55:00,Sent to HRMO,Administration and Finance: Human Resources (Personnel Records)
2024058776,DTR,EDDEB P.,khaled.dalupang,2024-12-18 11:05:16.54377,Received by HRMO,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024058658,Justification of No Time In/Out,"DAGALANGIT, DITUCALAN, PATARANDANG.",glainarose.arquillos,2024-12-18 08:26:36.192171,Sent to HRMO from OC,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024058493,Justification of No Time In/Out,"Dagalangit, Ditucalan & Patarandang",glainarose.arquillos,2024-12-17 12:00:37.169561,Sent to HRMO from OC,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024058252,Justification of No Time In/Out,"Maningcara, Mohammad Arif",glainarose.arquillos,2024-12-16 15:57:09.437219,Sent to HRMO from OC,Administration and Finance: Human Resources (Timekeeping & Attendance)
2024058013,Request for SO for the Registration Fee Subsidy of Certain Alumni Institute Personnel,Request for an SO for the qualified registrants for the registration fee subsidy for GAH.,norol-huda.boransing,2024-12-16 10:14:38.419445,Sent to OC from OC,Administration and Finance: Human Resources (Training & Development)
2024055771,Invitation letter from Occupational safety and health network.,"Requester: Dr. George Michael Lim
",acmida.dagalangit,2024-12-05 14:03:48.72687,Received by MCR,Administration and Finance: Human Resources (Training & Development)
2024000980,MRF,Van Openiano,vanceasar.openiano,2024-01-09 10:55:43.711783,Received by HRMO,Administration and Finance: Human Resources: Recruitment & Selection
2025003019,Job Posting – University Legal Officer II,"Vacancy announcement describing qualifications, documentary requirements, and deadlines for the Legal Officer II post.",vicky.masong,2025-01-10 08:40:00,Sent to HRMO,Administration and Finance: Human Resources: Recruitment & Selection
2024056482,Re: Monitoring on the status of implementation of CSC.,From CSC.,acmida.dagalangit,2024-12-09 15:37:40.074609,Received by Legal Office,Administration and Finance: Legal Affairs & Compliance
2024000506,"Letter from ASPEN Multi-System Corp dated November 14, 2023",Request for a copy of specific authority bestowed by BOR to the Chancellor to resolve bidding protest,glainarose.arquillos,2024-01-04 16:25:32.12293,Received by OC,Administration and Finance: Legal Affairs & Compliance
2024053517,ROEL H. PEPITO,"Drivers trip ticket/ November 26,2024",samuel.kirit,2024-11-25 15:17:18.165956,Sent to PPD from OC,Administration and Finance: Motorpool Services
2024053289,DARWIN B. ARANEZ,"Drivers trip ticket/ November 29,2024-December 1,2024",samuel.kirit,2024-11-25 09:23:22.687597,Sent to PPD from OC,Administration and Finance: Motorpool Services
2024053156,LAWRENCE P. ADER,"Drivers trip ticket/November 30,2024",samuel.kirit,2024-11-22 13:27:05.685755,Sent to CASS-DEAN from OC,Administration and Finance: Motorpool Services
2024053153,JULKHAIR T. SARIPADA,"Drivers trip ticket/ November 28,2024",samuel.kirit,2024-11-22 13:25:43.094425,Sent to CASS-DEAN from OC,Administration and Finance: Motorpool Services
2024053105,KHALED M. DALUPANG,"Drivers trip ticket/November 24,2024",samuel.kirit,2024-11-22 11:44:56.3416,Sent to CDO from OC,Administration and Finance: Motorpool Services
2024052388,ANIPOL B. BOLONG,"Drivers trip ticket/ November 20,2024",samuel.kirit,2024-11-19 11:28:51.111908,Sent to PPD from OC,Administration and Finance: Motorpool Services
2024052386,JULKHAIR T. SARIPADA,"Drivers trip ticket/ November 20,2024",samuel.kirit,2024-11-19 11:26:49.153977,Sent to PPD from OC,Administration and Finance: Motorpool Services
2024059372,Advanced Payroll (Dec2) - Adrian Hipayo,Advanced Payroll (Dec2) - Adrian Hipayo,glainarose.arquillos,2024-12-23 09:33:47.513014,Sent to ACCOUNTING from HRMO,Administration and Finance: Payroll Processing
2024058977,Basic Pay,SUHAYDAH M. SARIPADA,khaled.dalupang,2024-12-19 10:06:41.269372,Received by ACCOUNTING,Administration and Finance: Payroll Processing
2024058953,Basic Pay,"Basic Pay- Paudac, Jalanie",khaled.dalupang,2024-12-18 16:51:44.950287,Received by ACCOUNTING,Administration and Finance: Payroll Processing
2024058895,Basic Pay,"Basic pay- Guro, Janisah",khaled.dalupang,2024-12-18 15:02:38.33305,Sent to ACCOUNTING from BUDGET,Administration and Finance: Payroll Processing
2024057046,"DARWIN B. ARANEZ et.al. Payroll Php.90,000.00",PEI of December 2024,samuel.kirit,2024-12-11 09:29:28.074232,Received by ACCOUNTING,Administration and Finance: Payroll Processing
2024055934,"HALIL,HOSNI A./Payroll Php.8,913.71","Basic Pay month of November 16-30,2024",samuel.kirit,2024-12-06 10:11:17.482434,Sent to ACCOUNTING from ACCOUNTING,Administration and Finance: Payroll Processing
2024052815,Basic Pay,"HALIL, HOSNI November 1-15, 2024",khaled.dalupang,2024-11-21 09:21:16.238551,Received by ACCOUNTING,Administration and Finance: Payroll Processing
2024052368,ADRIAN HIPAYO Payroll,Oct. 2nd half and Nov. 1st half,glainarose.arquillos,2024-11-19 11:04:34.593579,Received by HRMO,Administration and Finance: Payroll Processing
2024052077,Bonus and Cash Gift,"KWAN, AUDREY MICHELLE- Payroll. ",khaled.dalupang,2024-11-18 11:08:39.890215,Sent to ACCOUNTING from ACCOUNTING,Administration and Finance: Payroll Processing
2024060018,"HAZRIES KITCHEN CATERING SERV./ DV#126034Php.9,900.00",Meals & Snacks,samuel.kirit,2024-12-27 16:38:33.464662,Received by CASHIER,Administration and Finance: Procurement & Supplies
2024059995,"HAZRIES KITCHEN CATERING SERV./ DV#126032 Php.7,500.00",Meals & Snacks,samuel.kirit,2024-12-27 14:48:11.326286,Received by CASHIER,Administration and Finance: Procurement & Supplies
2024059916,"SEALAVIE ACCO.CATERING SERV./ DV# 121672 Php.9,500.00",Meals & Snacks,samuel.kirit,2024-12-27 11:04:40.755292,Received by CASHIER,Administration and Finance: Procurement & Supplies
2024059871,DV for Ams Chicken Haus,"DV No. 125823 amounting to 7,460",glainarose.arquillos,2024-12-27 09:06:54.791202,Received by CASHIER,Administration and Finance: Procurement & Supplies
2024059489,"PPMP/JOR Snacks for Flag Lowering CY 2025/ 120,000","PPMP/JOR Snacks for Flag Lowering CY 2025/ 120,000",sittieshaima.baniaga,2024-12-23 12:29:59.549358,Received by Purchasing,Administration and Finance: Procurement & Supplies
2024057453,PPMP Lights and Sounds,"PPMP Lights and Sounds 468,000",sittieshaima.baniaga,2024-12-12 11:38:06.361976,Received by Purchasing,Administration and Finance: Procurement & Supplies
2024057191,TERMS OF REFERENCE FOR THE RENTAL OF AUDIO VISUAL EQUIPMENT AND OTHER LOGISTICAL REQUIREMENTS/ 468000,TERMS OF REFERENCE FOR THE RENTAL OF AUDIO VISUAL EQUIPMENT AND OTHER LOGISTICAL REQUIREMENTS/ 468000,sittieshaima.baniaga,2024-12-11 13:44:38.074578,Sent to BUDGET from OC,Administration and Finance: Procurement & Supplies
2024057151,"QUICK CHA CORNER LUNCHENETTE/DV# 125273 Php.9,750.00",Meals,samuel.kirit,2024-12-11 12:06:54.349026,Sent to CASHIER from ACCOUNTING,Administration and Finance: Procurement & Supplies
2024056695,"CLINIC/PPMP 2025  Php.1,054,960.00",Fiduciary 2025,samuel.kirit,2024-12-10 09:40:44.477176,Sent to CLINIC from OC,Administration and Finance: Procurement & Supplies
2024055802,PPMP PRIMARY FUND 05/ OFFICE OF THE CHANCELLOR,PPMP PRIMARY FUND 05/ OFFICE OF THE CHANCELLOR,sittieshaima.baniaga,2024-12-05 14:34:05.769558,Sent to Purchasing from OC,Administration and Finance: Procurement & Supplies
2024055116,Solicitation letter.,Requester: Hermie Arcilla.,acmida.dagalangit,2024-12-03 11:13:14.689733,Sent to OC from OC,Administration and Finance: Public Relations & Correspondence
2024052274,Solicitation letter from Silahis.,,acmida.dagalangit,2024-11-18 16:32:01.239468,Received by OC,Administration and Finance: Public Relations & Correspondence
2024058445,"MICHELLE JEANNE C. CARACUT/LR Php.13,250.00",To liquidate the cash advance,samuel.kirit,2024-12-17 10:56:23.908416,Received by ACCOUNTING,Administration and Finance: Travel & Liquidations
2024058415,"ANIPOL B. BOLONG/ DV#125536 Php.7,740.00",Per diem,samuel.kirit,2024-12-17 10:14:33.461289,Received by CASHIER,Administration and Finance: Travel & Liquidations
2024057466,"LAWRENCE P. ADER/DV#124982 Php.5,700.00",Pre diem,samuel.kirit,2024-12-12 12:29:49.736053,Received by CASHIER,Administration and Finance: Travel & Liquidations
2024056665,"GERARDO C. MABAIT/Php.64,500.00",To liquidate the travel expenses,samuel.kirit,2024-12-10 09:11:56.423164,Sent to ACCOUNTING from OC,Administration and Finance: Travel & Liquidations
2024056662,"ALEXANDER ANTHONY M. GAERLAN/ Php.24,786.00",To liquidate the cash advance,samuel.kirit,2024-12-10 09:08:46.562204,Received by ACCOUNTING,Administration and Finance: Travel & Liquidations
2024056658,"ALBERTO L. BUENO JR./Php.21,900.00",To liquidate the cash advance,samuel.kirit,2024-12-10 09:03:29.910062,Received by ACCOUNTING,Administration and Finance: Travel & Liquidations
2024056657,"CHRISTY G. DEQUIT/Php.24,786.00",To liquidate the cash advance,samuel.kirit,2024-12-10 09:00:57.015312,Received by ACCOUNTING,Administration and Finance: Travel & Liquidations
2024055912,"SITTIE NOHONEHAR D. DISOCOR/DV# 124811 Php.21,300.00",Cash advance of travel,samuel.kirit,2024-12-06 09:12:29.697039,Received by ACCOUNTING,Administration and Finance: Travel & Liquidations
2024055911,"CHRISTY G. DEQUIT/DV# 124820 Php.21,300.00",Cash advance of travel,samuel.kirit,2024-12-06 09:10:06.136098,Received by ACCOUNTING,Administration and Finance: Travel & Liquidations
2024055611,HASSANOR S.BANSAO,To liquidate the cash advance  12th ASEAN Universities,samuel.kirit,2024-12-05 09:14:05.933136,Received by ACCOUNTING,Administration and Finance: Travel & Liquidations
2024055053,Request letter from Dr. Mark Torres,Request to support in Hosting Timor-Leste Delegates,glainarose.arquillos,2024-12-03 09:44:12.862473,Sent to OVCPD from OC,Planning and Development: External Affairs & International Relations
2025003015,Indonesian Polytechnic Delegation Program Flow,Itinerary and briefing notes for benchmarking visit covering research centers and incubation facilities.,sheena.florendo,2025-01-09 09:10:00,Sent to OVCPD,Planning and Development: External Affairs & International Relations
